98880,1176336
347991,2121795
272080,347464
194160,1640925
289254,213686
425035,34674
284648,2980286
291905,3839850
621130,1725384
26474,2229975
20272,4576026
323870,429975
416556,1138830
281589,1580150
75096,6901275
59059,1844100
124630,2807568
256230,3040660
749412,1696350
220500,7278947
71760,254176
4740,2185690
441464,4182453
321090,5909253
475524,1025280
160105,453816
108468,6459599
118610,1443318
732032,3294264
887313,27680
24738,4747479
604350,4466904
43400,6781600
565312,2158098
8514,25900
459836,4622130
682176,45700
183141,1533870
250750,1089204
359156,2356776
196308,598532
280041,1040568
244890,25704
504088,4234944
55692,22411
587508,4053231
181830,2170050
67980,4284552
447816,3913750
224512,980517
2408,6816747
318081,1557174
316008,5398300
82839,4018887
159084,4934760
238144,3167450
212030,742356
207656,4909437
421255,737256
590296,628144
575960,3436329
161544,1391427
72380,1263967
102084,1398012
486392,610712
117729,433264
319,44688
312460,4275856
690696,6178315
125085,12064
46664,1296625
52156,2389682
257210,2175888
354927,416326
100360,4565855
438960,19656
7791,3892828
178615,2421669
18144,7829200
120171,683123
37209,868824
683116,5166560
162097,2955456
365715,2126210
77292,2355480
251464,1584048
109424,2497820
187746,3106432
738356,34476
472028,128454
3498,540992
661346,2707146
577436,5556787
193905,5322624
124372,66108
53250,1201083
573680,373464
11172,1241960
54780,3393522
131930,602905
408690,2632103
505134,5991992
256592,5673675
356964,2350864
10720,1015875
176136,300820
502537,6347510
372875,3551072
55692,373023
12999,172835
464913,799188
13266,1727214
798186,1937507
429260,4911192
217770,720419
11872,6719056
116616,5348102
84429,1303645
449820,5389330
89760,1899430
1684,3311250
33784,72062
62130,694622
146042,3253656
13910,3837504
11470,3259486
32832,3904
412992,6239002
18130,4788756
323100,48290
179928,3219594
84364,1813515
713176,2001774
110600,5216544
215138,5315791
145926,1752828
277830,1278132
286525,2263000
10802,5049570
7336,5685420
67416,615395
489856,8140608
112520,1493275
580704,4681647
507793,3776575
6536,2358
106287,4726130
183610,403170
490018,1376027
221862,2720548
165354,4731444
682420,3822840
372735,6031825
60486,1999712
17301,1084226
3626,4277494
287280,1240170
67053,4023040
16832,925185
188071,885159
43617,2670360
503334,4133031
278640,2787048
195552,6615762
51896,3974552
13395,1313080
140616,4908277
144904,644940
64792,1638214
240787,3020052
124160,678546
253774,566955
468155,6780858
493416,2731513
16104,3660813
41832,76410
488552,5023360
80723,4795062
245244,3597290
598512,3212040
170918,3669216
139977,2376636
30654,3899100
54600,449052
143990,3523968
431420,1546524
495430,4229940
2178,1510080
106793,3087456
24160,1228852
65575,4983140
355080,4924105
73402,3664015
575575,1279172
701764,8994795
203476,4496472
363780,1101746
579656,6039891
170277,6237416
543160,5052051
334718,41040
178704,5245944
421245,4181331
185752,3309108
371723,358456
465381,8440542
896773,5942215
712048,703104
233876,460782
468750,2620896
146750,1507992
365,1668069
878900,1406306
23762,240315
699660,5485300
338675,2276260
144356,83080
337110,653625
100495,2867533
317700,625248
98417,96278
72254,1423284
196664,653646
92400,1927071
349258,1852082
698856,522176
415350,2721141
118320,6533727
403168,66038
396294,7326746
50820,18753
660126,4399736
328200,455005
420452,5777090
157014,3762620
558182,5392172
24690,2366800
398088,3556718
96385,4533030
81012,3791020
806025,1509222
97648,2796714
5447,203112
37191,387476
436492,3149520
722655,2786560
358340,2343250
75284,383244
124278,4860000
232642,497302
646918,3594654
57532,2091406
394250,8188582
190646,1366060
5216,618368
47396,4019046
222006,5836320
3405,4404904
45862,26160
96900,2596020
87048,8272745
136776,815456
195920,693408
250190,5805534
3192,2807392
82680,2493750
372504,1079151
176700,632000
83076,3661994
179800,3811400
37200,671175
40180,2092288
177508,2060904
162092,4682054
193276,2085975
106880,2162694
69276,8341400
3887,2329210
354040,297036
154324,2661338
217464,5009034
327339,298015
392392,125286
113988,3125442
92800,908103
524929,5212490
143752,933606
309636,250770
2310,4154996
89325,2482566
13342,5554477
90160,1511136
155955,1189740
216678,419067
177282,248920
787314,3720996
6946,3378080
684855,1089956
576828,12354
247000,4446924
189732,4886640
92,1706706
398712,2575080
108000,345032
43420,78507
227835,2920080
709290,6692471
476364,194688
21024,2469257
48447,3419712
110985,56376
301623,1660050
907368,4903952
113772,853290
26390,7484940
504630,4590672
556898,4942032
48069,6304956
80556,4597404
488992,8156926
68850,1813568
667250,432124
203885,251000
28224,1800630
113646,472269
144750,3686210
194000,572250
6012,2593248
124460,8938733
491810,203399
248344,3706780
453750,3224610
928176,2494030
110000,4014544
78800,4497170
45374,1598148
23936,4688671
652840,38055
717738,276588
189750,1034154
500566,289881
32780,2986194
8517,420992
51895,107136
327806,3128436
492250,546917
226632,4744420
481080,5654142
4830,5076975
216204,454625
340725,2557625
19591,811008
49504,2245776
141350,487084
33847,446040
241982,1788498
320762,1905880
104576,1833729
332897,16592
246280,2869074
67032,578637
506160,4473858
728640,3678048
418392,441312
84836,678615
95256,2453741
55707,2257328
237888,710711
23862,4418610
81408,1707480
44544,3075009
483652,2242950
206957,849465
726376,2232896
461630,1716393
485588,1920976
542357,214659
371756,5358505
131823,737100
172377,1277045
30872,3699
204435,1542030
379600,4537224
795278,6433401
326815,3814057
28245,4548813
206228,1149170
667403,1454847
170280,107640
172656,5522654
80649,8293753
4140,222507
37842,4620864
60480,8834820
78936,496910
3048,2430480
154174,5240070
98754,322260
303468,1619948
146232,280608
62640,637378
147900,4067175
5831,9380769
385000,2149463
2842,1680120
569490,4218881
345156,4386650
567457,446913
487032,1389915
541695,3411870
328662,4983153
195700,2508426
366813,652912
229207,1067346
76834,587160
545362,5321631
10692,749905
709344,8906886
436172,5414790
72192,4892589
176760,167431
5373,4328685
42656,6548505
380963,5546800
113403,3574200
118296,1358973
496272,1714484
561432,984385
5100,2170485
797472,3632279
180061,792160
271755,3721196
87913,14260
61791,6225645
13736,1537185
13667,1208864
